lat,lon,ts,bike,childCheckBox,trailerCheckBox,pLoc,incident,i1,i2,i3,i4,i5,i6,i7,i8,i9,scary,desc,i10,region
48.00541939213872,7.852879771962762,1617000422000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,rückwärts ausparkendes Auto fährt weit auf die Straße bis er mich bemerkt,0,Freiburg
48.007742310874164,7.854961836710572,1617000488000,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,links abbiegen sehr unangenehm. von hinten kommen die Autos vorbei gerast während man auf dem Fahrradstreifen fest hängt. niemand lässt einen auf die abbirgesupur rüber,0,Freiburg
47.99224049,7.83167797,1614580921000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,Freiburg
48.00770656205714,7.853321079164743,1615891386000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Auto parkt rückwärts aus und fährt ein klein wenig auf die Fahrbahn,0,Freiburg
47.98574404,7.80000927,1617088431000,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,,0,Freiburg
47.99720998,7.82302018,1617088093000,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,,0,Freiburg
47.99808764,7.82082036,1617088117000,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,Enger Abbiegeradius,0,Freiburg
47.88566095,8.0247237,1616859552000,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,Nicht geräumt. Ca 30cm Schnee.,0,Freiburg
47.997723296284676,7.847780808806419,1615906963000,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,Fußgänger überquert Straße ohne zu schauen,0,Freiburg
47.996684652753174,7.846843125298619,1617031705000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Auto macht u-turn von gegenseite kommend und übersieht mich dabei. musste stark bremsen,0,Freiburg
47.99803770147264,7.848405679687858,1617031765000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Auto fährt von Friedrichsring leicht auf Radweg. bedrohliche Situation,0,Freiburg
47.9869799176231,7.847590036690235,1617015360000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Auto fährt schwungvoll von links auf meine Fahrspur. ich muss sicherheitshalber stehen bleiben ,0,Freiburg
47.999306679703295,7.853311691433191,1617032364000,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,Straßenseite wechseln offiziell nicht möglich,0,Freiburg
47.990774447098374,7.848349353298545,1617032766000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,Motorrad quetscht sich rechts an Fahrradspur vorbei um an rechts abbirgesupur ganz nach vorne zu gelangen/ stauende Autos zu umgehen,0,Freiburg
47.98073184,7.82868217,1617031394000,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,,0,Freiburg
47.98189378,7.83144979,1617031458000,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,,0,Freiburg
48.007725211791694,7.851666742935777,1615881887000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,sehr knappes Überholmanöver ca 40 cm Abstand,0,Freiburg
48.00664440728724,7.855271548032761,1615967175000,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,LKW parkt auf Fahrradstreifen,0,Freiburg
48.00102207809687,7.851284025236964,1615966976000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,rückwärts ausparkender Autofahrer übersieht mich,0,Freiburg
48.00621089525521,7.854638714343309,1615988317000,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,Paketzusteller nimmt Vorfahrt an Engstelle,0,Freiburg
48.000838975422084,7.849925654008985,1615988157000,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,Auto überholt anderen Fahrradfahrer, kommt auf mich zu,0,Freiburg
47.998922537080944,7.848671302199364,1615988124000,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,schätzt meine Geschwindigkeit fallsch ein, nimmt mir Vorfahrt,0,Freiburg
47.99289183,7.83196981,1615824883000,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,,0,Freiburg
47.98897869,7.85424052,1616856096000,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,,0,Freiburg
47.99291128,7.83465257,1617034053000,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,,0,Freiburg
47.99068702,7.85369167,1617034261000,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,,0,Freiburg
48.00895228050649,7.852136883884668,1616013572000,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,Auto auf Gehweg/ Radweg geparkt ,0,Freiburg
